id,date,user,pc,activity
{DV-0121-WQGOTZ7OZ3NK},01/04/2010 08:05:00,IKP0472,PC-3842,Connect
{DV-0122-IEM49OJW03S9},01/04/2010 08:20:26,IKP0472,PC-3842,Disconnect
{DV-0123-4WORYQ1L4ARW},01/04/2010 09:52:00,IKP0472,PC-4124,Connect
{DV-0125-I7WAANESQGJO},01/04/2010 09:56:00,IKP0472,PC-1313,Connect
{DV-0124-PTU451FXJTYD},01/04/2010 09:58:49,IKP0472,PC-4124,Disconnect
{DV-0126-L2WJNZ8KF9TM},01/04/2010 10:08:50,IKP0472,PC-1313,Disconnect
{DV-0127-7F2H9HQ0OI45},01/04/2010 10:28:00,IKP0472,PC-6056,Connect
{DV-0128-9D43J5P5K8AK},01/04/2010 10:41:13,IKP0472,PC-6056,Disconnect
{DV-0085-MC9CUHY39T0T},01/04/2010 11:14:02,NGF0157,PC-6056,Connect
{DV-0086-P1YX262LBA53},01/04/2010 11:27:24,NGF0157,PC-6056,Disconnect
{DV-0087-3L4ZGEIW1XF2},01/04/2010 12:00:05,NGF0157,PC-6056,Connect
{DV-0088-66CCIFU6FD6Y},01/04/2010 12:22:12,NGF0157,PC-6056,Disconnect
{DV-0089-HMI5SKOEWQKU},01/04/2010 15:35:07,NGF0157,PC-6056,Connect
{DV-0090-R3JQ64NQ6PUX},01/04/2010 15:56:12,NGF0157,PC-6056,Disconnect
{DV-0091-KRUYKQH7DX29},01/04/2010 16:05:43,NOB0181,PC-3446,Connect
{DV-0092-7GQ8ZXQYXJXV},01/04/2010 16:14:20,NOB0181,PC-3446,Disconnect
{DV-0029-2BYV7S6EHOGF},01/04/2010 16:19:56,IKP0472,PC-3842,Connect
{DV-0030-QRCLRI1QZJ86},01/04/2010 16:34:46,IKP0472,PC-3842,Disconnect
{DV-0031-RDL1ERBFQFOE},01/04/2010 16:49:58,NGF0157,PC-6056,Connect
{DV-0032-QH3AV90RIC7P},01/04/2010 17:08:47,NGF0157,PC-6056,Disconnect
{DV-0033-LMTT7NS26LRW},01/04/2010 22:33:04,NOB0181,PC-3446,Connect
{DV-0034-BQCAB69M64P2},01/04/2010 22:44:17,NOB0181,PC-3446,Disconnect
{DV-0093-DS7QTUACOJS1},01/04/2010 22:45:35,NOB0181,PC-3446,Connect
{DV-0094-06XDI5OCBDAW},01/04/2010 22:56:14,NOB0181,PC-3446,Disconnect
{DV-0035-158Z6TNOVMIZ},01/04/2010 23:01:45,NOB0181,PC-3446,Connect
{DV-0036-WDIAEQ1KDFY6},01/04/2010 23:23:08,NOB0181,PC-3446,Disconnect
{DV-0129-5S3X10ELXBBC},01/05/2010 08:24:00,IKP0472,PC-3842,Connect
{DV-0130-VG645JCN0IVG},01/05/2010 08:36:29,IKP0472,PC-3842,Disconnect
{DV-0095-8O0TINX4KIAP},01/05/2010 09:28:15,NOB0181,PC-3446,Connect
{DV-0096-J2GEJRZQAD9W},01/05/2010 09:46:43,NOB0181,PC-3446,Disconnect
{DV-0001-DE8GXD6NCF10},01/05/2010 09:59:05,IKP0472,PC-1313,Connect
{DV-0002-EPF91DHODZDO},01/05/2010 10:16:55,IKP0472,PC-1313,Disconnect
{DV-0131-479NS1V1Q9DS},01/05/2010 10:23:00,IKP0472,PC-1313,Connect
{DV-0132-SW5ZV6R6WN5H},01/05/2010 10:36:21,IKP0472,PC-1313,Disconnect
{DV-0037-SC3LKR2AQXV9},01/05/2010 12:02:33,IKP0472,PC-3842,Connect
{DV-0038-UPCTNWLAVYF4},01/05/2010 12:16:55,IKP0472,PC-3842,Disconnect
{DV-0097-5PKACD8BZLPK},01/05/2010 13:23:24,NGF0157,PC-6056,Connect
{DV-0098-DGA9MJ0M760L},01/05/2010 13:51:35,NGF0157,PC-6056,Disconnect
{DV-0039-P6AFQFJZCZBT},01/05/2010 14:18:16,NOB0181,PC-3446,Connect
{DV-0040-TOF7JYU5JSJC},01/05/2010 14:39:00,NOB0181,PC-3446,Disconnect
{DV-0099-D48AY13F2LOG},01/05/2010 14:55:10,IKP0472,PC-3842,Connect
{DV-0100-QOCHVQDR917Q},01/05/2010 15:10:48,IKP0472,PC-3842,Disconnect
{DV-0101-F6AKQPMKUMYV},01/05/2010 16:38:11,NGF0157,PC-6056,Connect
{DV-0102-PY8447AB1OTN},01/05/2010 17:03:05,NGF0157,PC-6056,Disconnect
{DV-0041-6I76BOFBCIXG},01/05/2010 20:59:20,IKP0472,PC-3842,Connect
{DV-0042-Y29DB8P5QA3E},01/05/2010 21:15:13,IKP0472,PC-3842,Disconnect
{DV-0103-KJCBHGKWJBBC},01/05/2010 22:02:36,IKP0472,PC-3842,Connect
{DV-0104-ICECEXM8EYGP},01/05/2010 22:24:19,IKP0472,PC-3842,Disconnect
{DV-0043-7E4QEQPNO35Y},01/05/2010 22:47:20,NOB0181,PC-3446,Connect
{DV-0044-E4SCMEJVQTIA},01/05/2010 22:56:14,NOB0181,PC-3446,Disconnect
{DV-0133-FCZ9Z8DZTGAC},01/06/2010 08:14:00,IKP0472,PC-3842,Connect
{DV-0134-M4D68YJFNC3L},01/06/2010 08:25:08,IKP0472,PC-3842,Disconnect
{DV-0003-S0J8HT9LGMXG},01/06/2010 09:06:29,NOB0181,PC-4124,Connect
{DV-0135-0GAXIT9QTL0C},01/06/2010 09:22:00,IKP0472,PC-6056,Connect
{DV-0004-9EDN581U33XT},01/06/2010 09:26:12,NOB0181,PC-4124,Disconnect
{DV-0136-UB1D57CH0Z2E},01/06/2010 09:29:02,IKP0472,PC-6056,Disconnect
{DV-0105-CFS4GIGNSUV1},01/06/2010 09:58:09,IKP0472,PC-6056,Connect
{DV-0107-GW4D8NFSK1A7},01/06/2010 10:06:57,NGF0157,PC-6056,Connect
{DV-0106-QBWQSDXU64SB},01/06/2010 10:08:24,IKP0472,PC-6056,Disconnect
{DV-0108-MSDAW5G5L5W6},01/06/2010 10:25:31,NGF0157,PC-6056,Disconnect
{DV-0137-J409GF4NJA1A},01/06/2010 11:57:00,IKP0472,PC-7500,Connect
{DV-0138-AHFNHI4BRP2L},01/06/2010 12:11:38,IKP0472,PC-7500,Disconnect
{DV-0075-MUEZQP67OG3C},01/06/2010 12:16:20,IKP0472,PC-5758,Connect
{DV-0076-GA4O2XCSOHDM},01/06/2010 12:25:41,IKP0472,PC-5758,Disconnect
{DV-0005-PFT75V2SEH60},01/06/2010 12:37:39,IKP0472,PC-7500,Connect
{DV-0139-JFS953QDCADA},01/06/2010 12:46:00,IKP0472,PC-5758,Connect
{DV-0140-FYTTK5DUX24K},01/06/2010 12:49:23,IKP0472,PC-5758,Disconnect
{DV-0006-KVJ50CE9UVW5},01/06/2010 12:50:13,IKP0472,PC-7500,Disconnect
{DV-0045-GN5S7S333H9M},01/06/2010 14:23:07,NGF0157,PC-6056,Connect
{DV-0046-TF4BS3E62RYN},01/06/2010 14:43:27,NGF0157,PC-6056,Disconnect
{DV-0141-K04Y2RVSRDVA},01/06/2010 21:06:00,IKP0472,PC-3842,Connect
{DV-0142-JT1PYYYO2SAU},01/06/2010 21:11:23,IKP0472,PC-3842,Disconnect
{DV-0109-NO5KHF59GUWG},01/06/2010 22:44:20,NOB0181,PC-3446,Connect
{DV-0110-ZZF1BXNTQ186},01/06/2010 22:51:19,NOB0181,PC-3446,Disconnect
{DV-0143-KCSJJR95W8F8},01/07/2010 08:03:00,IKP0472,PC-3842,Connect
{DV-0144-95YMOTDZ3NQA},01/07/2010 08:13:27,IKP0472,PC-3842,Disconnect
{DV-0007-R4EDT2SYWB3W},01/07/2010 10:53:20,IKP0472,PC-1313,Connect
{DV-0008-KH5DNSIPZZ5F},01/07/2010 11:15:08,IKP0472,PC-1313,Disconnect
{DV-0145-8F8WEOZ7Q7U4},01/07/2010 11:19:00,IKP0472,PC-1313,Connect
{DV-0146-6MMNMFLSXWZ7},01/07/2010 11:33:29,IKP0472,PC-1313,Disconnect
{DV-0047-J7QXI6RHXO55},01/07/2010 11:59:40,NOB0181,PC-3446,Connect
{DV-0048-ZBKA52ZTJ0WY},01/07/2010 12:17:49,NOB0181,PC-3446,Disconnect
{DV-0111-O3I8CWU7J29U},01/07/2010 13:19:20,IKP0472,PC-6056,Connect
{DV-0049-AUVZHMASQXEZ},01/07/2010 13:23:45,IKP0472,PC-6056,Connect
{DV-0112-K32QOIV3P6MR},01/07/2010 13:41:29,IKP0472,PC-6056,Disconnect
{DV-0050-YEX1RDRGDSJP},01/07/2010 13:48:13,IKP0472,PC-6056,Disconnect
{DV-0113-JJPU7WKPUMQG},01/07/2010 14:54:43,NGF0157,PC-6056,Connect
{DV-0114-KGMYJJTT1RMG},01/07/2010 15:17:10,NGF0157,PC-6056,Disconnect
{DV-0115-3CAZ1O6S3BJQ},01/07/2010 16:14:21,NOB0181,PC-3446,Connect
{DV-0116-ZAP10OOLH31U},01/07/2010 16:25:02,NOB0181,PC-3446,Disconnect
{DV-0117-0PZKQ143B07L},01/07/2010 16:59:42,NGF0157,PC-6056,Connect
{DV-0118-UAY5GCQ8NKM7},01/07/2010 17:16:40,NGF0157,PC-6056,Disconnect
{DV-0147-GX3FJUBWR7BG},01/08/2010 07:51:00,IKP0472,PC-3842,Connect
{DV-0148-CN5NQR1G2IQC},01/08/2010 08:08:23,IKP0472,PC-3842,Disconnect
{DV-0009-RI19R0WYOJFL},01/08/2010 09:08:20,IKP0472,PC-1313,Connect
{DV-0010-JOOA5LQSAJ08},01/08/2010 09:22:55,IKP0472,PC-1313,Disconnect
{DV-0011-I6D39ZZZZG4Z},01/08/2010 10:24:20,NOB0181,PC-4124,Connect
{DV-0012-DMEN2KHVDGAJ},01/08/2010 10:34:40,NOB0181,PC-4124,Disconnect
{DV-0149-DC9X35EZHFQU},01/08/2010 12:21:00,IKP0472,PC-7500,Connect
{DV-0150-OF6ZL2KXPOLC},01/08/2010 12:25:01,IKP0472,PC-7500,Disconnect
